Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,COGS,Gross margin %,Gross income,Rating
647707-169,B,Mandalay,Member,Male,Sports and travel,28.15,3,4.222499999999999,88.67249999999999,2023-04-06,20:19,Ewallet,84.44999999999999,4.76,4.222499999999999,8.2
353618-170,A,Mandalay,Normal,Female,Health and beauty,28.15,3,4.222499999999999,88.67249999999999,2023-12-10,9:16,Credit card,84.44999999999999,4.76,4.222499999999999,8.2
869598-171,B,Mandalay,Normal,Male,Food and beverages,28.15,2,2.815,59.114999999999995,2023-02-07,10:45,Ewallet,56.3,4.76,2.815,8.2
150015-172,C,Naypyitaw,Member,Male,Health and beauty,28.15,1,1.4075,29.557499999999997,2023-06-05,19:15,Ewallet,28.15,4.76,1.4075,8.2
872838-173,A,Yangon,Normal,Female,Health and beauty,28.15,7,9.8525,206.90249999999997,2023-01-14,18:39,Cash,197.04999999999998,4.76,9.8525,8.2
222096-174,A,Naypyitaw,Member,Male,Health and beauty,28.15,7,9.8525,206.90249999999997,2023-03-07,8:16,Cash,197.04999999999998,4.76,9.8525,8.2
731347-175,A,Mandalay,Member,Male,Home and lifestyle,28.15,2,2.815,59.114999999999995,2023-06-29,11:07,Ewallet,56.3,4.76,2.815,8.2
285340-176,A,Yangon,Member,Male,Fashion accessories,28.15,7,9.8525,206.90249999999997,2023-09-01,14:07,Cash,197.04999999999998,4.76,9.8525,8.2
210687-177,B,Mandalay,Normal,Male,Home and lifestyle,28.15,8,11.26,236.45999999999998,2023-01-27,20:03,Credit card,225.2,4.76,11.26,8.2
974371-178,A,Yangon,Normal,Male,Fashion accessories,28.15,1,1.4075,29.557499999999997,2023-06-26,8:19,Credit card,28.15,4.76,1.4075,8.2
511357-179,C,Naypyitaw,Normal,Male,Health and beauty,28.15,9,12.6675,266.0175,2023-04-02,21:51,Cash,253.35,4.76,12.6675,8.2
835716-180,C,Yangon,Normal,Female,Food and beverages,28.15,7,9.8525,206.90249999999997,2023-01-03,15:35,Credit card,197.04999999999998,4.76,9.8525,8.2
205878-181,A,Yangon,Normal,Male,Fashion accessories,28.15,3,4.222499999999999,88.67249999999999,2023-04-24,21:07,Cash,84.44999999999999,4.76,4.222499999999999,8.2
827270-182,C,Yangon,Normal,Male,Sports and travel,28.15,8,11.26,236.45999999999998,2023-08-07,16:00,Ewallet,225.2,4.76,11.26,8.2
298286-183,A,Yangon,Normal,Female,Sports and travel,28.15,7,9.8525,206.90249999999997,2023-01-04,9:50,Ewallet,197.04999999999998,4.76,9.8525,8.2
873290-184,A,Yangon,Normal,Female,Electronic accessories,28.15,8,11.26,236.45999999999998,2023-06-09,20:15,Credit card,225.2,4.76,11.26,8.2
874684-185,C,Mandalay,Normal,Female,Fashion accessories,28.15,6,8.444999999999999,177.34499999999997,2023-09-27,18:50,Cash,168.89999999999998,4.76,8.444999999999999,8.2
264899-186,A,Yangon,Member,Female,Food and beverages,28.15,9,12.6675,266.0175,2023-08-26,20:25,Cash,253.35,4.76,12.6675,8.2
424767-187,C,Yangon,Normal,Female,Home and lifestyle,28.15,5,7.0375000000000005,147.7875,2023-07-13,20:59,Credit card,140.75,4.76,7.0375000000000005,8.2
961882-188,B,Naypyitaw,Normal,Female,Health and beauty,28.15,3,4.222499999999999,88.67249999999999,2023-02-08,16:26,Ewallet,84.44999999999999,4.76,4.222499999999999,8.2
979858-189,A,Yangon,Normal,Female,Electronic accessories,28.15,3,4.222499999999999,88.67249999999999,2023-02-10,16:11,Credit card,84.44999999999999,4.76,4.222499999999999,8.2
479989-190,B,Naypyitaw,Normal,Male,Sports and travel,28.15,1,1.4075,29.557499999999997,2023-07-29,12:43,Ewallet,28.15,4.76,1.4075,8.2
515515-191,C,Mandalay,Normal,Male,Home and lifestyle,28.15,8,11.26,236.45999999999998,2023-09-22,15:58,Cash,225.2,4.76,11.26,8.2
143585-192,B,Yangon,Normal,Female,Home and lifestyle,28.15,2,2.815,59.114999999999995,2023-12-29,12:52,Ewallet,56.3,4.76,2.815,8.2
471369-193,B,Naypyitaw,Normal,Male,Health and beauty,28.15,3,4.222499999999999,88.67249999999999,2023-02-13,10:36,Credit card,84.44999999999999,4.76,4.222499999999999,8.2
164044-194,C,Naypyitaw,Normal,Male,Fashion accessories,28.15,8,11.26,236.45999999999998,2023-11-29,11:00,Cash,225.2,4.76,11.26,8.2
542296-195,B,Mandalay,Normal,Male,Sports and travel,28.15,8,11.26,236.45999999999998,2023-09-25,17:13,Credit card,225.2,4.76,11.26,8.2
209556-196,B,Yangon,Normal,Female,Food and beverages,28.15,4,5.63,118.22999999999999,2023-03-24,13:19,Credit card,112.6,4.76,5.63,8.2
626981-197,C,Yangon,Normal,Female,Home and lifestyle,28.15,4,5.63,118.22999999999999,2023-09-27,16:47,Ewallet,112.6,4.76,5.63,8.2
981691-198,B,Naypyitaw,Member,Male,Health and beauty,28.15,5,7.0375000000000005,147.7875,2023-02-20,9:29,Credit card,140.75,4.76,7.0375000000000005,8.2
867595-199,C,Yangon,Member,Female,Food and beverages,28.15,6,8.444999999999999,177.34499999999997,2023-05-29,11:57,Ewallet,168.89999999999998,4.76,8.444999999999999,8.2
